filename,cluster_id,category_name
Copy of pixabay_indian spirituality_15.jpg,1,Category_1
Copy of pixabay_indian spirituality_16.jpg,7,Category_7
Copy of pixabay_indian spirituality_17.jpg,0,Category_0
Copy of pixabay_indian spirituality_18.jpg,1,Category_1
Copy of pixabay_indian spirituality_19.jpg,1,Category_1
Copy of pixabay_indian spirituality_2.jpg,7,Category_7
Copy of pixabay_indian spirituality_20.jpg,3,Category_3
Copy of pixabay_indian spirituality_3.jpg,2,Category_2
Copy of pixabay_indian spirituality_4.jpg,6,Category_6
Copy of pixabay_indian spirituality_5.jpg,0,Category_0
Copy of pixabay_indian spirituality_6.jpg,2,Category_2
Copy of pixabay_indian spirituality_7.jpg,0,Category_0
Copy of pixabay_indian spirituality_8.jpg,5,Category_5
Copy of pixabay_indian spirituality_9.jpg,1,Category_1
Copy of pixabay_moto racing_1.jpg,4,Category_4
Copy of pixabay_moto racing_2.jpg,4,Category_4
Copy of pixabay_moto racing_3.jpg,4,Category_4
Copy of pixabay_moto racing_4.jpg,3,Category_3
Copy of pixabay_moto racing_5.jpg,4,Category_4
Copy of pixabay_motorbike repairing_1.jpg,4,Category_4
Copy of pixabay_motorbike repairing_2.jpg,4,Category_4
Copy of pixabay_motorbike repairing_3.jpg,4,Category_4
Copy of pixabay_motorbike repairing_4.jpg,4,Category_4
Copy of pixabay_motorbike repairing_5.jpg,4,Category_4
Copy of pixabay_motorbike repairing_6.jpg,4,Category_4
Copy of pixabay_motorbike stunt_1.jpg,4,Category_4
Copy of pixabay_motorbike stunt_2.jpg,4,Category_4
Copy of pixabay_motorbike stunt_3.jpg,3,Category_3
Copy of pixabay_motorbike stunt_4.jpg,1,Category_1
Copy of pixabay_motorbike stunt_5.jpg,4,Category_4
Copy of pixabay_motorbike_1.jpg,4,Category_4
Copy of pixabay_motorbike_2.jpg,1,Category_1
Copy of pixabay_motorbike_3.jpg,4,Category_4
Copy of pixabay_motorbike_4.jpg,5,Category_5
Copy of pixabay_motorbike_5.jpg,4,Category_4
Copy of pixabay_nature_1.jpg,1,Category_1
Copy of pixabay_nature_10.jpg,0,Category_0
Copy of pixabay_nature_2.jpg,1,Category_1
Copy of pixabay_nature_3.jpg,0,Category_0
Copy of pixabay_nature_4.jpg,1,Category_1
Copy of pixabay_nature_5.jpg,1,Category_1
Copy of pixabay_nature_6.jpg,1,Category_1
Copy of pixabay_nature_7.jpg,2,Category_2
Copy of pixabay_nature_8.jpg,1,Category_1
Copy of pixabay_nature_9.jpg,0,Category_0
Copy of pixabay_office team_1.jpg,5,Category_5
Copy of pixabay_office team_10.jpg,5,Category_5
Copy of pixabay_office team_2.jpg,5,Category_5
Copy of pixabay_office team_3.jpg,5,Category_5
Copy of pixabay_office team_4.jpg,5,Category_5
Copy of pixabay_office team_5.jpg,5,Category_5
Copy of pixabay_office team_6.jpg,1,Category_1
Copy of pixabay_office team_7.jpg,5,Category_5
Copy of pixabay_office team_8.jpg,5,Category_5
Copy of pixabay_office team_9.jpg,5,Category_5
Copy of pixabay_sports bike_1.jpg,1,Category_1
Copy of pixabay_sports bike_2.jpg,1,Category_1
Copy of pixabay_sports bike_3.jpg,4,Category_4
Copy of pixabay_sports bike_4.jpg,4,Category_4
Copy of pixabay_sports bike_5.jpg,4,Category_4
